,chipset,mac,sensitive,serverTime,serviceNumber,value,tags,Date,Time
33,Green1,9F:43:45:5F:F1:42,,2022-07-02T21:20:50.715993,0,313,['rtt'],07/02/22,21:20:50
34,Green1,9F:43:45:5F:F1:42,,2022-07-02T20:38:50.156515,0,307,['rtt'],07/02/22,20:38:50
35,Green1,9F:43:45:5F:F1:42,,2022-07-02T19:56:29.512449,0,290,['rtt'],07/02/22,19:56:29
36,Green1,9F:43:45:5F:F1:42,,2022-07-02T19:14:00.838574,0,271,['rtt'],07/02/22,19:14:00
37,Green1,9F:43:45:5F:F1:42,,2022-07-02T18:31:07.170748,0,254,['rtt'],07/02/22,18:31:07
38,Green1,9F:43:45:5F:F1:42,,2022-07-02T17:47:41.060192,0,288,['rtt'],07/02/22,17:47:41
39,Green1,9F:43:45:5F:F1:42,,2022-07-02T17:05:38.169428,0,283,['rtt'],07/02/22,17:05:38
40,Green1,9F:43:45:5F:F1:42,,2022-07-02T12:38:28.849015,0,269,['rtt'],07/02/22,12:38:28
41,Green1,9F:43:45:5F:F1:42,,2022-07-02T11:56:22.954009,0,276,['rtt'],07/02/22,11:56:22
42,Green1,9F:43:45:5F:F1:42,,2022-07-02T11:14:22.129743,0,307,['rtt'],07/02/22,11:14:22
43,Green1,9F:43:45:5F:F1:42,,2022-07-02T10:32:27.649376,0,266,['rtt'],07/02/22,10:32:27
44,Green1,9F:43:45:5F:F1:42,,2022-07-02T09:50:27.722522,0,233,['rtt'],07/02/22,09:50:27
45,Green1,9F:43:45:5F:F1:42,,2022-07-02T09:07:45.832232,0,297,['rtt'],07/02/22,09:07:45
46,Green1,9F:43:45:5F:F1:42,,2022-07-02T08:25:33.269381,0,273,['rtt'],07/02/22,08:25:33
47,Green1,9F:43:45:5F:F1:42,,2022-07-02T07:43:26.980059,0,286,['rtt'],07/02/22,07:43:26
48,Green1,9F:43:45:5F:F1:42,,2022-07-02T07:01:30.792940,0,265,['rtt'],07/02/22,07:01:30
49,Green1,9F:43:45:5F:F1:42,,2022-07-02T06:19:31.077868,0,238,['rtt'],07/02/22,06:19:31
50,Green1,9F:43:45:5F:F1:42,,2022-07-02T05:37:44.647573,0,381,['rtt'],07/02/22,05:37:44
51,Green1,9F:43:45:5F:F1:42,,2022-07-02T04:55:54.856692,0,274,['rtt'],07/02/22,04:55:54
52,Green1,9F:43:45:5F:F1:42,,2022-07-02T04:13:40.353810,0,244,['rtt'],07/02/22,04:13:40
53,Green1,9F:43:45:5F:F1:42,,2022-07-02T03:31:55.488987,0,247,['rtt'],07/02/22,03:31:55
54,Green1,9F:43:45:5F:F1:42,,2022-07-02T02:49:42.732652,0,248,['rtt'],07/02/22,02:49:42
55,Green1,9F:43:45:5F:F1:42,,2022-07-02T02:07:42.577253,0,279,['rtt'],07/02/22,02:07:42
56,Green1,9F:43:45:5F:F1:42,,2022-07-02T01:59:46.351420,0,236,['rtt'],07/02/22,01:59:46
57,Green1,9F:43:45:5F:F1:42,,2022-07-02T01:52:26.649680,0,242,['rtt'],07/02/22,01:52:26
58,Green1,9F:43:45:5F:F1:42,,2022-06-25T06:27:09.378507,0,345,['rtt'],06/25/22,06:27:09
59,Green1,9F:43:45:5F:F1:42,,2022-06-25T06:05:00.469155,0,259,['rtt'],06/25/22,06:05:00
60,Green1,9F:43:45:5F:F1:42,,2022-06-25T05:42:41.564729,0,252,['rtt'],06/25/22,05:42:41
61,Green1,9F:43:45:5F:F1:42,,2022-06-25T05:20:08.366849,0,116,['rtt'],06/25/22,05:20:08
62,Green1,9F:43:45:5F:F1:42,,2022-06-25T04:57:38.522240,0,256,['rtt'],06/25/22,04:57:38
63,Green1,9F:43:45:5F:F1:42,,2022-06-25T04:35:21.330094,0,235,['rtt'],06/25/22,04:35:21
64,Green1,9F:43:45:5F:F1:42,,2022-06-25T04:12:57.741917,0,260,['rtt'],06/25/22,04:12:57
65,Green1,9F:43:45:5F:F1:42,,2022-06-25T03:50:59.586908,0,249,['rtt'],06/25/22,03:50:59
66,Green1,9F:43:45:5F:F1:42,,2022-06-25T03:28:40.771750,0,264,['rtt'],06/25/22,03:28:40
67,Green1,9F:43:45:5F:F1:42,,2022-06-25T03:06:45.747143,0,243,['rtt'],06/25/22,03:06:45
68,Green1,9F:43:45:5F:F1:42,,2022-06-25T02:44:51.412101,0,274,['rtt'],06/25/22,02:44:51
69,Green1,9F:43:45:5F:F1:42,,2022-06-25T02:22:52.908733,0,290,['rtt'],06/25/22,02:22:52
70,Green1,9F:43:45:5F:F1:42,,2022-06-25T02:01:11.439930,0,294,['rtt'],06/25/22,02:01:11
71,Green1,9F:43:45:5F:F1:42,,2022-06-25T01:39:22.256885,0,270,['rtt'],06/25/22,01:39:22
72,Green1,9F:43:45:5F:F1:42,,2022-06-25T01:17:50.710308,0,595,['rtt'],06/25/22,01:17:50
73,Green1,9F:43:45:5F:F1:42,,2022-06-25T00:55:48.828713,0,261,['rtt'],06/25/22,00:55:48
74,Green1,9F:43:45:5F:F1:42,,2022-06-25T00:42:39.026787,0,254,['rtt'],06/25/22,00:42:39
75,Green1,9F:43:45:5F:F1:42,,2022-06-25T00:36:03.141885,0,215,['rtt'],06/25/22,00:36:03
76,Green1,9F:43:45:5F:F1:42,,2022-06-25T00:32:13.056566,0,247,['rtt'],06/25/22,00:32:13
77,Green1,9F:43:45:5F:F1:42,,2022-06-24T14:43:07.506730,0,316,['rtt'],06/24/22,14:43:07
78,Green1,9F:43:45:5F:F1:42,,2022-06-24T14:21:20.093865,0,315,['rtt'],06/24/22,14:21:20
79,Green1,9F:43:45:5F:F1:42,,2022-06-24T13:59:23.421730,0,176,['rtt'],06/24/22,13:59:23
80,Green1,9F:43:45:5F:F1:42,,2022-06-24T13:37:32.111354,0,351,['rtt'],06/24/22,13:37:32
81,Green1,9F:43:45:5F:F1:42,,2022-06-23T19:19:52.312338,0,288,['rtt'],06/23/22,19:19:52
82,Green1,9F:43:45:5F:F1:42,,2022-06-23T18:58:04.702380,0,150,['rtt'],06/23/22,18:58:04
83,Green1,9F:43:45:5F:F1:42,,2022-06-23T18:36:35.746659,0,345,['rtt'],06/23/22,18:36:35
84,Green1,9F:43:45:5F:F1:42,,2022-06-23T18:14:51.918738,0,136,['rtt'],06/23/22,18:14:51
85,Green1,9F:43:45:5F:F1:42,,2022-06-23T17:53:04.329643,0,396,['rtt'],06/23/22,17:53:04
86,Green1,9F:43:45:5F:F1:42,,2022-06-23T17:31:20.164528,0,268,['rtt'],06/23/22,17:31:20
87,Green1,9F:43:45:5F:F1:42,,2022-06-23T17:09:19.612425,0,281,['rtt'],06/23/22,17:09:19
88,Green1,9F:43:45:5F:F1:42,,2022-06-23T16:47:17.148576,0,283,['rtt'],06/23/22,16:47:17
89,Green1,9F:43:45:5F:F1:42,,2022-06-23T16:25:33.609559,0,154,['rtt'],06/23/22,16:25:33
90,Green1,9F:43:45:5F:F1:42,,2022-06-23T16:03:37.144630,0,297,['rtt'],06/23/22,16:03:37
91,Green1,9F:43:45:5F:F1:42,,2022-06-23T15:41:50.067778,0,279,['rtt'],06/23/22,15:41:50
92,Green1,9F:43:45:5F:F1:42,,2022-06-23T15:19:49.457835,0,312,['rtt'],06/23/22,15:19:49
93,Green1,9F:43:45:5F:F1:42,,2022-06-23T14:58:06.344608,0,170,['rtt'],06/23/22,14:58:06
94,Green1,9F:43:45:5F:F1:42,,2022-06-23T14:36:16.786804,0,349,['rtt'],06/23/22,14:36:16
95,Green1,9F:43:45:5F:F1:42,,2022-06-23T14:13:57.713128,0,297,['rtt'],06/23/22,14:13:57
96,Green1,9F:43:45:5F:F1:42,,2022-06-23T13:51:57.415911,0,269,['rtt'],06/23/22,13:51:57
97,Green1,9F:43:45:5F:F1:42,,2022-06-23T13:29:05.475177,0,270,['rtt'],06/23/22,13:29:05
98,Green1,9F:43:45:5F:F1:42,,2022-06-22T13:40:59.978241,0,303,['rtt'],06/22/22,13:40:59
99,Green1,9F:43:45:5F:F1:42,,2022-06-22T13:19:19.349783,0,277,['rtt'],06/22/22,13:19:19
100,Green1,9F:43:45:5F:F1:42,,2022-06-22T12:57:30.455782,0,134,['rtt'],06/22/22,12:57:30
101,Green1,9F:43:45:5F:F1:42,,2022-06-22T12:35:40.782146,0,301,['rtt'],06/22/22,12:35:40
102,Green1,9F:43:45:5F:F1:42,,2022-06-22T12:13:51.784717,0,292,['rtt'],06/22/22,12:13:51
103,Green1,9F:43:45:5F:F1:42,,2022-06-22T11:52:02.376050,0,110,['rtt'],06/22/22,11:52:02
104,Green1,9F:43:45:5F:F1:42,,2022-06-22T11:30:13.692081,0,283,['rtt'],06/22/22,11:30:13
105,Green1,9F:43:45:5F:F1:42,,2022-06-22T11:08:37.623405,0,387,['rtt'],06/22/22,11:08:37
106,Green1,9F:43:45:5F:F1:42,,2022-06-22T10:39:04.874614,0,304,['rtt'],06/22/22,10:39:04
107,Green1,9F:43:45:5F:F1:42,,2022-06-22T10:17:08.052615,0,270,['rtt'],06/22/22,10:17:08
108,Green1,9F:43:45:5F:F1:42,,2022-06-20T02:55:54.412137,0,327,['rtt'],06/20/22,02:55:54
109,Green1,9F:43:45:5F:F1:42,,2022-06-20T02:32:40.623507,0,350,['rtt'],06/20/22,02:32:40
110,Green1,9F:43:45:5F:F1:42,,2022-06-20T02:10:48.892226,0,374,['rtt'],06/20/22,02:10:48
111,Green1,9F:43:45:5F:F1:42,,2022-06-20T01:48:58.314883,0,384,['rtt'],06/20/22,01:48:58
112,Green1,9F:43:45:5F:F1:42,,2022-06-20T01:27:09.446749,0,260,['rtt'],06/20/22,01:27:09
113,Green1,9F:43:45:5F:F1:42,,2022-06-20T01:05:23.437677,0,605,['rtt'],06/20/22,01:05:23
114,Green1,9F:43:45:5F:F1:42,,2022-06-20T00:43:37.877502,0,564,['rtt'],06/20/22,00:43:37
115,Green1,9F:43:45:5F:F1:42,,2022-06-20T00:21:50.803223,0,319,['rtt'],06/20/22,00:21:50
116,Green1,9F:43:45:5F:F1:42,,2022-06-19T23:59:46.635383,0,617,['rtt'],06/19/22,23:59:46
117,Green1,9F:43:45:5F:F1:42,,2022-06-19T23:37:57.919435,0,342,['rtt'],06/19/22,23:37:57
118,Green1,9F:43:45:5F:F1:42,,2022-06-19T23:15:48.032596,0,332,['rtt'],06/19/22,23:15:48
119,Green1,9F:43:45:5F:F1:42,,2022-06-19T22:53:57.940617,0,337,['rtt'],06/19/22,22:53:57
120,Green1,9F:43:45:5F:F1:42,,2022-06-19T22:31:51.881803,0,315,['rtt'],06/19/22,22:31:51
121,Green1,9F:43:45:5F:F1:42,,2022-06-19T22:09:59.615364,0,359,['rtt'],06/19/22,22:09:59
122,Green1,9F:43:45:5F:F1:42,,2022-06-19T21:48:00.081389,0,375,['rtt'],06/19/22,21:48:00
123,Green1,9F:43:45:5F:F1:42,,2022-06-19T21:26:09.956384,0,366,['rtt'],06/19/22,21:26:09
124,Green1,9F:43:45:5F:F1:42,,2022-06-19T21:04:22.279742,0,329,['rtt'],06/19/22,21:04:22
125,Green1,9F:43:45:5F:F1:42,,2022-06-19T20:42:34.173442,0,247,['rtt'],06/19/22,20:42:34
126,Green1,9F:43:45:5F:F1:42,,2022-06-19T20:20:50.468018,0,321,['rtt'],06/19/22,20:20:50
127,Green1,9F:43:45:5F:F1:42,,2022-06-19T19:58:46.053216,0,343,['rtt'],06/19/22,19:58:46
128,Green1,9F:43:45:5F:F1:42,,2022-06-19T19:36:38.369568,0,915,['rtt'],06/19/22,19:36:38
129,Green1,9F:43:45:5F:F1:42,,2022-06-19T19:14:46.675421,0,341,['rtt'],06/19/22,19:14:46
130,Green1,9F:43:45:5F:F1:42,,2022-06-19T18:52:59.854609,0,238,['rtt'],06/19/22,18:52:59
131,Green1,9F:43:45:5F:F1:42,,2022-06-19T18:31:10.096278,0,408,['rtt'],06/19/22,18:31:10
132,Green1,9F:43:45:5F:F1:42,,2022-06-19T18:09:41.641602,0,534,['rtt'],06/19/22,18:09:41
133,Green1,9F:43:45:5F:F1:42,,2022-06-19T17:47:52.870263,0,217,['rtt'],06/19/22,17:47:52
134,Green1,9F:43:45:5F:F1:42,,2022-06-19T17:26:07.685271,0,355,['rtt'],06/19/22,17:26:07
135,Green1,9F:43:45:5F:F1:42,,2022-06-19T17:04:21.745483,0,313,['rtt'],06/19/22,17:04:21
136,Green1,9F:43:45:5F:F1:42,,2022-06-19T16:42:00.286888,0,374,['rtt'],06/19/22,16:42:00
137,Green1,9F:43:45:5F:F1:42,,2022-06-19T16:20:04.766517,0,591,['rtt'],06/19/22,16:20:04
138,Green1,9F:43:45:5F:F1:42,,2022-06-19T15:58:16.543070,0,350,['rtt'],06/19/22,15:58:16
139,Green1,9F:43:45:5F:F1:42,,2022-06-19T15:36:22.739235,0,374,['rtt'],06/19/22,15:36:22
140,Green1,9F:43:45:5F:F1:42,,2022-06-19T15:14:34.439788,0,373,['rtt'],06/19/22,15:14:34
141,Green1,9F:43:45:5F:F1:42,,2022-06-19T14:52:42.307817,0,357,['rtt'],06/19/22,14:52:42
142,Green1,9F:43:45:5F:F1:42,,2022-06-19T14:30:47.928110,0,223,['rtt'],06/19/22,14:30:47
143,Green1,9F:43:45:5F:F1:42,,2022-06-19T14:08:52.802357,0,331,['rtt'],06/19/22,14:08:52
144,Green1,9F:43:45:5F:F1:42,,2022-06-19T13:46:23.122200,0,343,['rtt'],06/19/22,13:46:23
145,Green1,9F:43:45:5F:F1:42,,2022-06-19T13:23:42.170360,0,225,['rtt'],06/19/22,13:23:42
146,Green1,9F:43:45:5F:F1:42,,2022-06-18T02:01:57.036769,0,294,['rtt'],06/18/22,02:01:57
147,Green1,9F:43:45:5F:F1:42,,2022-06-18T01:40:09.715074,0,249,['rtt'],06/18/22,01:40:09
148,Green1,9F:43:45:5F:F1:42,,2022-06-18T01:18:21.934742,0,149,['rtt'],06/18/22,01:18:21
149,Green1,9F:43:45:5F:F1:42,,2022-06-18T00:56:32.674256,0,264,['rtt'],06/18/22,00:56:32
150,Green1,9F:43:45:5F:F1:42,,2022-06-18T00:34:46.421024,0,144,['rtt'],06/18/22,00:34:46
151,Green1,9F:43:45:5F:F1:42,,2022-06-18T00:13:14.484648,0,242,['rtt'],06/18/22,00:13:14
152,Green1,9F:43:45:5F:F1:42,,2022-06-17T23:43:50.309589,0,225,['rtt'],06/17/22,23:43:50
153,Green1,9F:43:45:5F:F1:42,,2022-06-17T23:21:38.701720,0,236,['rtt'],06/17/22,23:21:38
154,Green1,9F:43:45:5F:F1:42,,2022-06-17T22:59:33.612391,0,253,['rtt'],06/17/22,22:59:33
155,Green1,9F:43:45:5F:F1:42,,2022-06-17T22:37:39.546767,0,293,['rtt'],06/17/22,22:37:39
156,Green1,9F:43:45:5F:F1:42,,2022-06-17T22:15:52.192366,0,232,['rtt'],06/17/22,22:15:52
157,Green1,9F:43:45:5F:F1:42,,2022-06-17T21:53:32.463299,0,219,['rtt'],06/17/22,21:53:32
158,Green1,9F:43:45:5F:F1:42,,2022-06-17T21:31:39.852534,0,256,['rtt'],06/17/22,21:31:39
159,Green1,9F:43:45:5F:F1:42,,2022-06-17T21:09:52.467125,0,237,['rtt'],06/17/22,21:09:52
160,Green1,9F:43:45:5F:F1:42,,2022-06-17T20:48:02.645394,0,145,['rtt'],06/17/22,20:48:02
161,Green1,9F:43:45:5F:F1:42,,2022-06-17T20:26:15.902432,0,263,['rtt'],06/17/22,20:26:15
162,Green1,9F:43:45:5F:F1:42,,2022-06-17T20:04:31.490842,0,269,['rtt'],06/17/22,20:04:31
163,Green1,9F:43:45:5F:F1:42,,2022-06-17T19:43:02.843412,0,257,['rtt'],06/17/22,19:43:02
164,Green1,9F:43:45:5F:F1:42,,2022-06-17T19:21:19.727702,0,269,['rtt'],06/17/22,19:21:19
165,Green1,9F:43:45:5F:F1:42,,2022-06-17T18:59:35.202699,0,250,['rtt'],06/17/22,18:59:35
166,Green1,9F:43:45:5F:F1:42,,2022-06-17T18:37:49.684973,0,237,['rtt'],06/17/22,18:37:49
167,Green1,9F:43:45:5F:F1:42,,2022-06-17T18:15:41.556458,0,261,['rtt'],06/17/22,18:15:41
168,Green1,9F:43:45:5F:F1:42,,2022-06-17T17:54:16.065519,0,257,['rtt'],06/17/22,17:54:16
169,Green1,9F:43:45:5F:F1:42,,2022-06-17T17:32:27.419719,0,272,['rtt'],06/17/22,17:32:27
170,Green1,9F:43:45:5F:F1:42,,2022-06-17T17:10:56.413681,0,269,['rtt'],06/17/22,17:10:56
171,Green1,9F:43:45:5F:F1:42,,2022-06-17T16:49:13.717316,0,157,['rtt'],06/17/22,16:49:13
172,Green1,9F:43:45:5F:F1:42,,2022-06-17T16:27:20.951498,0,246,['rtt'],06/17/22,16:27:20
173,Green1,9F:43:45:5F:F1:42,,2022-06-17T16:04:57.513018,0,245,['rtt'],06/17/22,16:04:57
174,Green1,9F:43:45:5F:F1:42,,2022-06-17T15:42:57.344525,0,304,['rtt'],06/17/22,15:42:57
175,Green1,9F:43:45:5F:F1:42,,2022-06-17T15:21:16.218458,0,238,['rtt'],06/17/22,15:21:16
176,Green1,9F:43:45:5F:F1:42,,2022-06-17T07:26:30.850791,0,248,['rtt'],06/17/22,07:26:30
177,Green1,9F:43:45:5F:F1:42,,2022-06-17T07:04:16.495364,0,224,['rtt'],06/17/22,07:04:16
178,Green1,9F:43:45:5F:F1:42,,2022-06-17T06:41:59.826793,0,230,['rtt'],06/17/22,06:41:59
179,Green1,9F:43:45:5F:F1:42,,2022-06-17T06:19:43.148740,0,147,['rtt'],06/17/22,06:19:43
180,Green1,9F:43:45:5F:F1:42,,2022-06-17T05:57:51.794242,0,248,['rtt'],06/17/22,05:57:51
181,Green1,9F:43:45:5F:F1:42,,2022-06-17T05:36:00.323496,0,252,['rtt'],06/17/22,05:36:00
182,Green1,9F:43:45:5F:F1:42,,2022-06-17T05:13:44.953023,0,239,['rtt'],06/17/22,05:13:44
183,Green1,9F:43:45:5F:F1:42,,2022-06-17T04:51:41.843446,0,254,['rtt'],06/17/22,04:51:41
184,Green1,9F:43:45:5F:F1:42,,2022-06-17T04:29:49.695700,0,221,['rtt'],06/17/22,04:29:49
185,Green1,9F:43:45:5F:F1:42,,2022-06-17T04:07:34.040451,0,122,['rtt'],06/17/22,04:07:34
186,Green1,9F:43:45:5F:F1:42,,2022-06-17T03:45:06.284145,0,228,['rtt'],06/17/22,03:45:06
187,Green1,9F:43:45:5F:F1:42,,2022-06-17T03:32:13.411526,0,248,['rtt'],06/17/22,03:32:13
188,Green1,9F:43:45:5F:F1:42,,2022-06-16T22:11:09.340920,0,251,['rtt'],06/16/22,22:11:09
189,Green1,9F:43:45:5F:F1:42,,2022-06-16T21:49:20.371595,0,205,['rtt'],06/16/22,21:49:20
190,Green1,9F:43:45:5F:F1:42,,2022-06-16T21:27:28.158476,0,254,['rtt'],06/16/22,21:27:28
191,Green1,9F:43:45:5F:F1:42,,2022-06-16T21:05:29.177384,0,229,['rtt'],06/16/22,21:05:29
192,Green1,9F:43:45:5F:F1:42,,2022-06-16T20:43:55.312731,0,239,['rtt'],06/16/22,20:43:55
193,Green1,9F:43:45:5F:F1:42,,2022-06-16T20:18:48.263177,0,142,['rtt'],06/16/22,20:18:48
194,Green1,9F:43:45:5F:F1:42,,2022-06-16T19:57:11.859761,0,242,['rtt'],06/16/22,19:57:11
195,Green1,9F:43:45:5F:F1:42,,2022-06-16T19:35:28.188649,0,247,['rtt'],06/16/22,19:35:28
196,Green1,9F:43:45:5F:F1:42,,2022-06-16T19:13:59.469693,0,232,['rtt'],06/16/22,19:13:59
197,Green1,9F:43:45:5F:F1:42,,2022-06-16T18:52:11.485272,0,247,['rtt'],06/16/22,18:52:11
198,Green1,9F:43:45:5F:F1:42,,2022-06-16T18:30:23.208638,0,159,['rtt'],06/16/22,18:30:23
199,Green1,9F:43:45:5F:F1:42,,2022-06-16T18:08:47.312734,0,143,['rtt'],06/16/22,18:08:47
200,Green1,9F:43:45:5F:F1:42,,2022-06-16T17:43:45.029376,0,269,['rtt'],06/16/22,17:43:45
201,Green1,9F:43:45:5F:F1:42,,2022-06-16T17:21:57.680540,0,314,['rtt'],06/16/22,17:21:57
202,Green1,9F:43:45:5F:F1:42,,2022-06-16T17:00:03.562227,0,263,['rtt'],06/16/22,17:00:03
203,Green1,9F:43:45:5F:F1:42,,2022-06-16T16:38:14.545454,0,241,['rtt'],06/16/22,16:38:14
204,Green1,9F:43:45:5F:F1:42,,2022-06-16T16:16:21.948435,0,249,['rtt'],06/16/22,16:16:21
205,Green1,9F:43:45:5F:F1:42,,2022-06-16T15:54:33.728077,0,250,['rtt'],06/16/22,15:54:33
206,Green1,9F:43:45:5F:F1:42,,2022-06-16T15:32:44.257079,0,117,['rtt'],06/16/22,15:32:44
207,Green1,9F:43:45:5F:F1:42,,2022-06-16T15:11:11.441015,0,211,['rtt'],06/16/22,15:11:11
208,Green1,9F:43:45:5F:F1:42,,2022-06-16T14:49:20.048153,0,236,['rtt'],06/16/22,14:49:20
209,Green1,9F:43:45:5F:F1:42,,2022-06-16T14:26:53.855913,0,244,['rtt'],06/16/22,14:26:53
210,Green1,9F:43:45:5F:F1:42,,2022-06-16T14:04:55.688535,0,168,['rtt'],06/16/22,14:04:55
211,Green1,9F:43:45:5F:F1:42,,2022-06-16T13:42:29.647036,0,353,['rtt'],06/16/22,13:42:29
212,Green1,9F:43:45:5F:F1:42,,2022-06-16T13:20:53.347111,0,274,['rtt'],06/16/22,13:20:53
213,Green1,9F:43:45:5F:F1:42,,2022-06-16T12:58:32.302012,0,255,['rtt'],06/16/22,12:58:32
214,Green1,9F:43:45:5F:F1:42,,2022-06-16T12:36:06.167958,0,195,['rtt'],06/16/22,12:36:06
215,Green1,9F:43:45:5F:F1:42,,2022-06-16T12:13:33.016888,0,231,['rtt'],06/16/22,12:13:33
216,Green1,9F:43:45:5F:F1:42,,2022-06-16T11:51:19.277192,0,126,['rtt'],06/16/22,11:51:19
217,Green1,9F:43:45:5F:F1:42,,2022-06-16T11:28:38.205585,0,244,['rtt'],06/16/22,11:28:38
218,Green1,9F:43:45:5F:F1:42,,2022-06-16T11:05:51.754995,0,240,['rtt'],06/16/22,11:05:51
219,Green1,9F:43:45:5F:F1:42,,2022-06-16T10:43:57.408958,0,268,['rtt'],06/16/22,10:43:57
220,Green1,9F:43:45:5F:F1:42,,2022-06-16T10:21:52.181882,0,232,['rtt'],06/16/22,10:21:52
221,Green1,9F:43:45:5F:F1:42,,2022-06-16T09:59:53.996606,0,240,['rtt'],06/16/22,09:59:53
222,Green1,9F:43:45:5F:F1:42,,2022-06-16T09:37:43.315559,0,255,['rtt'],06/16/22,09:37:43
223,Green1,9F:43:45:5F:F1:42,,2022-06-16T09:15:53.746117,0,254,['rtt'],06/16/22,09:15:53
224,Green1,9F:43:45:5F:F1:42,,2022-06-16T08:53:29.966162,0,254,['rtt'],06/16/22,08:53:29
225,Green1,9F:43:45:5F:F1:42,,2022-06-16T08:31:39.980916,0,226,['rtt'],06/16/22,08:31:39
226,Green1,9F:43:45:5F:F1:42,,2022-06-16T08:09:22.429432,0,240,['rtt'],06/16/22,08:09:22
227,Green1,9F:43:45:5F:F1:42,,2022-06-16T07:47:18.432617,0,235,['rtt'],06/16/22,07:47:18
228,Green1,9F:43:45:5F:F1:42,,2022-06-16T07:25:24.273480,0,248,['rtt'],06/16/22,07:25:24
229,Green1,9F:43:45:5F:F1:42,,2022-06-16T07:03:30.193515,0,254,['rtt'],06/16/22,07:03:30
230,Green1,9F:43:45:5F:F1:42,,2022-06-16T06:41:34.262967,0,224,['rtt'],06/16/22,06:41:34
231,Green1,9F:43:45:5F:F1:42,,2022-06-16T06:19:18.402901,0,224,['rtt'],06/16/22,06:19:18
